Type 1,,,,,,,,,
frequency,Real(Z),Im(Z),,,,,,,
1.00E+06,6.59E+04,-5560,,,,,,,
9.36E+05,6.42E+04,-7620,,,,,,,
8.77E+05,7.14E+04,-8980,,,,,,,
8.21E+05,6.73E+04,-12900,,,,,,,
7.68E+05,6.65E+04,-12600,,,,,,,
7.19E+05,6.75E+04,-12500,,,,,,,
6.74E+05,6.81E+04,-19100,,,,,,,
6.31E+05,7.16E+04,-14600,,,,,,,
5.90E+05,7.43E+04,-21500,,,,,,,
5.53E+05,6.95E+04,-19300,,,,,,,
5.17E+05,6.96E+04,-19500,,,,,,,
4.85E+05,7.32E+04,-21800,,,,,,,
4.54E+05,7.59E+04,-22400,,,,,,,
4.25E+05,7.57E+04,-23200,,,,,,,
3.98E+05,7.44E+04,-25400,,,,,,,
3.72E+05,7.91E+04,-26300,,,,,,,
3.49E+05,7.71E+04,-26400,,,,,,,
3.26E+05,7.75E+04,-24200,,,,,,,
3.06E+05,7.82E+04,-25600,,,,,,,
2.86E+05,8.08E+04,-28000,,,,,,,
2.68E+05,7.97E+04,-27500,,,,,,,
2.51E+05,8.30E+04,-27300,,,,,,,
2.35E+05,8.27E+04,-27700,,,,,,,
2.20E+05,8.35E+04,-28500,,,,,,,
2.06E+05,8.44E+04,-29900,,,,,,,
1.93E+05,8.53E+04,-30400,,,,,,,
1.80E+05,8.64E+04,-31300,,,,,,,
1.69E+05,8.75E+04,-32100,,,,,,,
1.58E+05,9.01E+04,-33600,,,,,,,
1.48E+05,9.05E+04,-33800,,,,,,,
1.39E+05,9.18E+04,-35000,,,,,,,
1.30E+05,9.23E+04,-35900,,,,,,,
1.21E+05,9.42E+04,-36500,,,,,,,
1.14E+05,9.64E+04,-38100,,,,,,,
1.06E+05,9.74E+04,-37900,,,,,,,
9.97E+04,9.89E+04,-39400,,,,,,,
9.33E+04,9.94E+04,-40700,,,,,,,
8.74E+04,1.02E+05,-41300,,,,,,,
8.18E+04,1.04E+05,-43100,,,,,,,
7.66E+04,1.05E+05,-44400,,,,,,,
7.17E+04,1.09E+05,-45800,,,,,,,
6.71E+04,1.09E+05,-46100,,,,,,,
6.29E+04,1.12E+05,-47100,,,,,,,
5.89E+04,1.14E+05,-48400,,,,,,,
5.51E+04,1.17E+05,-49000,,,,,,,
5.16E+04,1.19E+05,-50900,,,,,,,
4.83E+04,1.21E+05,-52400,,,,,,,
4.52E+04,1.24E+05,-53100,,,,,,,
4.23E+04,1.27E+05,-54500,,,,,,,
3.96E+04,1.29E+05,-55400,,,,,,,
3.71E+04,1.31E+05,-55900,,,,,,,
3.47E+04,1.34E+05,-57700,,,,,,,
3.25E+04,1.37E+05,-58500,,,,,,,
3.05E+04,1.40E+05,-59400,,,,,,,
2.85E+04,1.43E+05,-60400,,,,,,,
2.67E+04,1.46E+05,-61400,,,,,,,
2.50E+04,1.48E+05,-62300,,,,,,,
2.34E+04,1.51E+05,-62700,,,,,,,
2.19E+04,1.54E+05,-63700,,,,,,,
2.05E+04,1.58E+05,-64100,,,,,,,
1.92E+04,1.61E+05,-65300,,,,,,,
1.80E+04,1.65E+05,-66500,,,,,,,
1.68E+04,1.68E+05,-66400,,,,,,,
1.58E+04,1.71E+05,-66600,,,,,,,
1.48E+04,1.75E+05,-67400,,,,,,,
1.38E+04,1.78E+05,-68200,,,,,,,
1.29E+04,1.81E+05,-68800,,,,,,,
1.21E+04,1.85E+05,-69200,,,,,,,
1.13E+04,1.88E+05,-69900,,,,,,,
1.06E+04,1.92E+05,-70000,,,,,,,
9.94E+03,1.96E+05,-70500,,,,,,,
9.31E+03,2.00E+05,-71200,,,,,,,
8.71E+03,2.03E+05,-71600,,,,,,,
8.15E+03,2.07E+05,-71800,,,,,,,
7.63E+03,2.11E+05,-71400,,,,,,,
7.15E+03,2.15E+05,-71800,,,,,,,
6.69E+03,2.19E+05,-70900,,,,,,,
6.27E+03,2.22E+05,-71800,,,,,,,
5.87E+03,2.26E+05,-70600,,,,,,,
5.50E+03,2.29E+05,-70800,,,,,,,
5.14E+03,2.33E+05,-71700,,,,,,,
4.82E+03,2.37E+05,-70700,,,,,,,
4.51E+03,2.42E+05,-70300,,,,,,,
4.22E+03,2.44E+05,-68900,,,,,,,
3.95E+03,2.49E+05,-68100,,,,,,,
3.70E+03,2.53E+05,-67300,,,,,,,
3.46E+03,2.56E+05,-67300,,,,,,,
3.24E+03,2.60E+05,-65900,,,,,,,
3.04E+03,2.64E+05,-65100,,,,,,,
2.84E+03,2.66E+05,-64000,,,,,,,
2.66E+03,2.69E+05,-64000,,,,,,,
2.49E+03,2.73E+05,-61600,,,,,,,
2.33E+03,2.76E+05,-60800,,,,,,,
2.18E+03,2.79E+05,-59000,,,,,,,
2.05E+03,2.82E+05,-57700,,,,,,,
1.91E+03,2.86E+05,-57000,,,,,,,
1.79E+03,2.89E+05,-56500,,,,,,,
1.68E+03,2.92E+05,-53600,,,,,,,
1.57E+03,3.06E+05,-45200,,,,,,,
1.47E+03,3.08E+05,-43900,,,,,,,
1.38E+03,3.10E+05,-42400,,,,,,,
1.29E+03,3.11E+05,-41000,,,,,,,
1.21E+03,3.13E+05,-39600,,,,,,,
1.13E+03,3.15E+05,-38500,,,,,,,
1.06E+03,3.16E+05,-36600,,,,,,,
9.91E+02,3.18E+05,-36100,,,,,,,
9.28E+02,3.19E+05,-34700,,,,,,,
8.69E+02,3.20E+05,-33700,,,,,,,
8.13E+02,3.22E+05,-32300,,,,,,,
7.61E+02,3.23E+05,-31400,,,,,,,
7.13E+02,3.24E+05,-31100,,,,,,,
6.67E+02,3.26E+05,-29600,,,,,,,
6.25E+02,3.27E+05,-28900,,,,,,,
5.85E+02,3.28E+05,-28200,,,,,,,
5.48E+02,3.29E+05,-27800,,,,,,,
5.13E+02,3.31E+05,-27200,,,,,,,
4.80E+02,3.31E+05,-25700,,,,,,,
4.50E+02,3.33E+05,-25400,,,,,,,
4.21E+02,3.34E+05,-24500,,,,,,,
3.94E+02,3.35E+05,-23600,,,,,,,
3.69E+02,3.35E+05,-23200,,,,,,,
3.45E+02,3.37E+05,-22700,,,,,,,
3.23E+02,3.38E+05,-21900,,,,,,,
3.03E+02,3.39E+05,-21300,,,,,,,
2.83E+02,3.40E+05,-20900,,,,,,,
2.65E+02,3.41E+05,-19900,,,,,,,
2.48E+02,3.42E+05,-19600,,,,,,,
2.33E+02,3.43E+05,-19300,,,,,,,
2.18E+02,3.43E+05,-18100,,,,,,,
2.04E+02,3.45E+05,-16400,,,,,,,
1.91E+02,3.45E+05,-17500,,,,,,,
1.79E+02,3.46E+05,-17000,,,,,,,
1.67E+02,3.47E+05,-16500,,,,,,,
1.57E+02,3.48E+05,-16200,,,,,,,
1.47E+02,3.49E+05,-15400,,,,,,,
1.37E+02,3.49E+05,-14800,,,,,,,
1.29E+02,3.50E+05,-14200,,,,,,,
1.20E+02,3.51E+05,-13700,,,,,,,
1.13E+02,3.52E+05,-13500,,,,,,,
1.06E+02,3.52E+05,-13100,,,,,,,
9.88E+01,3.54E+05,-12800,,,,,,,
9.25E+01,3.54E+05,-11800,,,,,,,
8.66E+01,3.54E+05,-11500,,,,,,,
8.11E+01,3.55E+05,-11000,,,,,,,
7.59E+01,3.55E+05,-10700,,,,,,,
7.11E+01,3.56E+05,-10100,,,,,,,
6.66E+01,3.57E+05,-9580,,,,,,,
6.23E+01,3.57E+05,-9740,,,,,,,
5.83E+01,3.58E+05,-9660,,,,,,,
5.46E+01,3.58E+05,-8410,,,,,,,
5.11E+01,3.59E+05,-8620,,,,,,,
4.79E+01,3.59E+05,-7470,,,,,,,
4.48E+01,3.60E+05,-8030,,,,,,,
4.19E+01,3.60E+05,-8070,,,,,,,
3.93E+01,3.60E+05,-7010,,,,,,,
3.68E+01,3.61E+05,-6560,,,,,,,
3.44E+01,3.61E+05,-6400,,,,,,,
3.22E+01,3.61E+05,-6040,,,,,,,
3.02E+01,3.62E+05,-5700,,,,,,,
2.83E+01,3.63E+05,-5370,,,,,,,
2.65E+01,3.63E+05,-5310,,,,,,,
2.48E+01,3.63E+05,-4730,,,,,,,
2.32E+01,3.63E+05,-4620,,,,,,,
2.17E+01,3.64E+05,-4340,,,,,,,
2.03E+01,3.64E+05,-4290,,,,,,,
1.90E+01,3.65E+05,-4190,,,,,,,
1.78E+01,3.65E+05,-3920,,,,,,,
1.67E+01,3.65E+05,-3530,,,,,,,
1.56E+01,3.66E+05,-3170,,,,,,,
1.46E+01,3.66E+05,-2820,,,,,,,
1.37E+01,3.66E+05,-2650,,,,,,,
1.28E+01,3.67E+05,-2580,,,,,,,
1.20E+01,3.67E+05,-2420,,,,,,,
1.12E+01,3.67E+05,-1900,,,,,,,
1.05E+01,3.68E+05,-1920,,,,,,,
9.85E+00,3.69E+05,-1700,,,,,,,
9.22E+00,3.69E+05,-1350,,,,,,,
8.63E+00,3.70E+05,-1760,,,,,,,
8.08E+00,3.70E+05,-1150,,,,,,,
7.57E+00,3.71E+05,-1060,,,,,,,
7.08E+00,3.72E+05,-776,,,,,,,
,,,,,,,,,
Type 2,,,,,,,,,
frequency,Real(Z),Imagenary(Z),,,,,,,
1.00E+06,3.31E+04,-15400,,,,,,,
9.36E+05,3.25E+04,-16400,,,,,,,
8.77E+05,3.36E+04,-18300,,,,,,,
8.21E+05,3.56E+04,-17800,,,,,,,
7.68E+05,3.49E+04,-18800,,,,,,,
7.19E+05,3.60E+04,-18600,,,,,,,
6.74E+05,3.62E+04,-19700,,,,,,,
6.31E+05,3.62E+04,-19200,,,,,,,
5.90E+05,3.67E+04,-20200,,,,,,,
5.53E+05,3.85E+04,-20900,,,,,,,
5.17E+05,3.90E+04,-22000,,,,,,,
4.85E+05,3.92E+04,-23200,,,,,,,
4.54E+05,4.05E+04,-23600,,,,,,,
4.25E+05,4.03E+04,-23900,,,,,,,
3.98E+05,4.24E+04,-24600,,,,,,,
3.72E+05,4.20E+04,-25300,,,,,,,
3.49E+05,4.37E+04,-26000,,,,,,,
3.26E+05,4.51E+04,-27000,,,,,,,
3.06E+05,4.54E+04,-28100,,,,,,,
2.86E+05,4.63E+04,-28500,,,,,,,
2.68E+05,4.76E+04,-29800,,,,,,,
2.51E+05,4.83E+04,-31400,,,,,,,
2.35E+05,4.87E+04,-30700,,,,,,,
2.20E+05,5.06E+04,-32200,,,,,,,
2.06E+05,5.12E+04,-33200,,,,,,,
1.93E+05,5.23E+04,-33600,,,,,,,
1.80E+05,5.45E+04,-35300,,,,,,,
1.69E+05,5.52E+04,-36900,,,,,,,
1.58E+05,5.67E+04,-37400,,,,,,,
1.48E+05,5.76E+04,-39800,,,,,,,
1.39E+05,5.88E+04,-40100,,,,,,,
1.30E+05,6.04E+04,-40200,,,,,,,
1.21E+05,6.21E+04,-42800,,,,,,,
1.14E+05,6.33E+04,-43300,,,,,,,
1.06E+05,6.46E+04,-44300,,,,,,,
9.97E+04,6.62E+04,-46200,,,,,,,
9.33E+04,6.80E+04,-47800,,,,,,,
8.74E+04,7.13E+04,-48100,,,,,,,
8.18E+04,7.27E+04,-49800,,,,,,,
7.66E+04,7.44E+04,-51200,,,,,,,
7.17E+04,7.68E+04,-52800,,,,,,,
6.71E+04,7.93E+04,-54400,,,,,,,
6.29E+04,8.11E+04,-56600,,,,,,,
5.89E+04,8.43E+04,-56500,,,,,,,
5.51E+04,8.63E+04,-58700,,,,,,,
5.16E+04,8.80E+04,-59300,,,,,,,
4.83E+04,9.18E+04,-62100,,,,,,,
4.52E+04,9.46E+04,-61800,,,,,,,
4.23E+04,9.81E+04,-63400,,,,,,,
3.96E+04,1.01E+05,-64300,,,,,,,
3.71E+04,1.04E+05,-65200,,,,,,,
3.47E+04,1.07E+05,-66900,,,,,,,
3.25E+04,1.10E+05,-66600,,,,,,,
3.05E+04,1.14E+05,-67800,,,,,,,
2.85E+04,1.18E+05,-69700,,,,,,,
2.67E+04,1.21E+05,-69900,,,,,,,
2.50E+04,1.25E+05,-71000,,,,,,,
2.34E+04,1.29E+05,-71200,,,,,,,
2.19E+04,1.33E+05,-70600,,,,,,,
2.05E+04,1.36E+05,-71200,,,,,,,
1.92E+04,1.40E+05,-70600,,,,,,,
1.80E+04,1.43E+05,-70900,,,,,,,
1.68E+04,1.47E+05,-70500,,,,,,,
1.58E+04,1.50E+05,-70800,,,,,,,
1.48E+04,1.55E+05,-70600,,,,,,,
1.38E+04,1.56E+05,-70200,,,,,,,
1.29E+04,1.61E+05,-68600,,,,,,,
1.21E+04,1.65E+05,-68300,,,,,,,
1.13E+04,1.68E+05,-66800,,,,,,,
1.06E+04,1.72E+05,-66500,,,,,,,
9.94E+03,1.75E+05,-64800,,,,,,,
9.31E+03,1.77E+05,-63900,,,,,,,
8.71E+03,1.80E+05,-62500,,,,,,,
8.15E+03,1.83E+05,-60800,,,,,,,
7.63E+03,1.86E+05,-60300,,,,,,,
7.15E+03,1.88E+05,-58100,,,,,,,
6.69E+03,1.91E+05,-57300,,,,,,,
6.27E+03,1.94E+05,-55600,,,,,,,
5.87E+03,1.96E+05,-54300,,,,,,,
5.50E+03,1.98E+05,-52900,,,,,,,
5.14E+03,2.00E+05,-51600,,,,,,,
4.82E+03,2.02E+05,-49900,,,,,,,
4.51E+03,2.05E+05,-49100,,,,,,,
4.22E+03,2.06E+05,-47200,,,,,,,
3.95E+03,2.08E+05,-46800,,,,,,,
3.70E+03,2.09E+05,-44400,,,,,,,
3.46E+03,2.12E+05,-43300,,,,,,,
3.24E+03,2.13E+05,-42300,,,,,,,
3.04E+03,2.14E+05,-40600,,,,,,,
2.84E+03,2.15E+05,-40300,,,,,,,
2.66E+03,2.17E+05,-38500,,,,,,,
2.49E+03,2.19E+05,-38900,,,,,,,
2.33E+03,2.20E+05,-36800,,,,,,,
2.18E+03,2.21E+05,-35400,,,,,,,
2.05E+03,2.22E+05,-34600,,,,,,,
1.91E+03,2.23E+05,-33400,,,,,,,
1.79E+03,2.24E+05,-32300,,,,,,,
1.68E+03,2.25E+05,-31400,,,,,,,
1.57E+03,2.26E+05,-30600,,,,,,,
1.47E+03,2.27E+05,-30000,,,,,,,
1.38E+03,2.28E+05,-28600,,,,,,,
1.29E+03,2.29E+05,-27800,,,,,,,
1.21E+03,2.29E+05,-27600,,,,,,,
1.13E+03,2.30E+05,-26400,,,,,,,
1.06E+03,2.31E+05,-25600,,,,,,,
9.91E+02,2.32E+05,-25900,,,,,,,
9.28E+02,2.32E+05,-25400,,,,,,,
8.69E+02,2.33E+05,-24200,,,,,,,
8.13E+02,2.34E+05,-23900,,,,,,,
7.61E+02,2.35E+05,-23800,,,,,,,
7.13E+02,2.35E+05,-23400,,,,,,,
6.67E+02,2.35E+05,-22700,,,,,,,
6.25E+02,2.36E+05,-21700,,,,,,,
5.85E+02,2.36E+05,-21400,,,,,,,
5.48E+02,2.37E+05,-21400,,,,,,,
5.13E+02,2.38E+05,-21000,,,,,,,
4.80E+02,2.38E+05,-21500,,,,,,,
4.50E+02,2.39E+05,-20900,,,,,,,
4.21E+02,2.40E+05,-20500,,,,,,,
3.94E+02,2.40E+05,-20400,,,,,,,
3.69E+02,2.41E+05,-20200,,,,,,,
3.45E+02,2.42E+05,-19500,,,,,,,
3.23E+02,2.42E+05,-20100,,,,,,,
3.03E+02,2.43E+05,-20100,,,,,,,
2.83E+02,2.44E+05,-20500,,,,,,,
2.65E+02,2.44E+05,-20100,,,,,,,
2.48E+02,2.44E+05,-20200,,,,,,,
2.33E+02,2.45E+05,-19600,,,,,,,
2.18E+02,2.46E+05,-20800,,,,,,,
2.04E+02,2.47E+05,-21000,,,,,,,
1.91E+02,2.47E+05,-20000,,,,,,,
1.79E+02,2.49E+05,-17600,,,,,,,
1.67E+02,2.50E+05,-17500,,,,,,,
1.57E+02,2.50E+05,-18100,,,,,,,
1.47E+02,2.51E+05,-18300,,,,,,,
1.37E+02,2.52E+05,-18400,,,,,,,
1.29E+02,2.53E+05,-18500,,,,,,,
1.20E+02,2.53E+05,-18600,,,,,,,
1.13E+02,2.54E+05,-19000,,,,,,,
1.06E+02,2.55E+05,-19100,,,,,,,
9.88E+01,2.55E+05,-19900,,,,,,,
9.25E+01,2.56E+05,-19800,,,,,,,
8.66E+01,2.57E+05,-19700,,,,,,,
8.11E+01,2.57E+05,-19400,,,,,,,
7.59E+01,2.59E+05,-20000,,,,,,,
7.11E+01,2.59E+05,-20200,,,,,,,
6.66E+01,2.60E+05,-19800,,,,,,,
6.23E+01,2.61E+05,-20300,,,,,,,
5.83E+01,2.62E+05,-20500,,,,,,,
5.46E+01,2.63E+05,-20100,,,,,,,
5.11E+01,2.65E+05,-20500,,,,,,,
4.79E+01,2.66E+05,-20600,,,,,,,
4.48E+01,2.66E+05,-20500,,,,,,,
4.19E+01,2.67E+05,-20500,,,,,,,
3.93E+01,2.67E+05,-20200,,,,,,,
3.68E+01,2.68E+05,-20300,,,,,,,
3.44E+01,2.69E+05,-19900,,,,,,,
3.22E+01,2.70E+05,-20600,,,,,,,
3.02E+01,2.71E+05,-19900,,,,,,,
2.83E+01,2.73E+05,-19500,,,,,,,
2.65E+01,2.73E+05,-20000,,,,,,,
2.48E+01,2.74E+05,-20000,,,,,,,
2.32E+01,2.75E+05,-19400,,,,,,,
2.17E+01,2.75E+05,-19500,,,,,,,
2.03E+01,2.76E+05,-19400,,,,,,,
1.90E+01,2.77E+05,-18500,,,,,,,
1.78E+01,2.78E+05,-18800,,,,,,,
1.67E+01,2.79E+05,-18400,,,,,,,
1.56E+01,2.79E+05,-18600,,,,,,,
1.46E+01,2.80E+05,-18100,,,,,,,
1.37E+01,2.81E+05,-17700,,,,,,,
1.28E+01,2.82E+05,-17300,,,,,,,
1.20E+01,2.82E+05,-17700,,,,,,,
1.12E+01,2.83E+05,-17300,,,,,,,
1.05E+01,2.85E+05,-16400,,,,,,,
9.85E+00,2.85E+05,-16400,,,,,,,
9.22E+00,2.85E+05,-16000,,,,,,,
8.63E+00,2.86E+05,-16000,,,,,,,
8.08E+00,2.87E+05,-15500,,,,,,,
7.57E+00,2.87E+05,-15200,,,,,,,
7.08E+00,2.88E+05,-14900,,,,,,,
6.632,288483.5313,-14906.21973,,,,,,,
6.21025,289036.75,-14332.56738,,,,,,,
5.81287,289545.75,-14296.42285,,,,,,,
5.44425,290236.9063,-13790.21582,,,,,,,
5.09622,290524.6563,-13688.73535,,,,,,,
4.77245,290996.7813,-13284.15625,,,,,,,
4.46939,291309,-12716.22754,,,,,,,
4.18228,291145.1563,-12862.2207,,,,,,,
3.91801,292135,-12504.87988,,,,,,,
3.66784,292586.3125,-11856.27148,,,,,,,
3.43256,293151.0938,-11906.16504,,,,,,,
3.21502,292945.3438,-11969.97266,,,,,,,
3.0106,293303.5313,-11544.32617,,,,,,,
2.81836,293828.3125,-11263.88867,,,,,,,
2.63847,294290.0625,-10839.2168,,,,,,,
2.46841,294288.625,-10628.32129,,,,,,,
2.31139,294804.4063,-10491.75781,,,,,,,
2.16532,295103.4375,-10380.50781,,,,,,,
2.02607,295472.4063,-9946.17773,,,,,,,
1.89808,295556.4375,-9626.68555,,,,,,,
1.77557,295484.5938,-9493.03125,,,,,,,
1.66401,295811.5938,-9428.83203,,,,,,,
1.55783,295730.5938,-8934.41016,,,,,,,
1.4581,295812.9375,-8754.24902,,,,,,,
1.36486,295855.7188,-8449.64063,,,,,,,
1.27843,296023.7188,-8151.85156,,,,,,,
1.19622,295902.0938,-8155.62598,,,,,,,
1.11991,295917.0313,-7845.21875,,,,,,,
1.04894,295763.9688,-7758.23389,,,,,,,
,,,,,,,,,
Type 3,,,,,,,,,
frequency,Real(Z),Imagenary(Z),,,,,,,
1.00E+06,3.31E+04,-15400,,,,,,,
9.36E+05,3.25E+04,-16400,,,,,,,
